# Instructor for PHP

> Structured data extraction in PHP, powered by LLMs. Define a PHP class, get a validated object back.

## Main

- [Overview](/llms/index.md)
- [Getting Started](/llms/getting-started.md)
- [Features](/llms/features.md)
- [Packages](/llms/packages.md)
- [Use Cases](/llms/use-cases.md)
- [Why Instructor](/llms/why-instructor.md)

### Release Notes

- [Overview](/llms/release-notes/versions.md)
- [v2.2.0](/llms/release-notes/v2.2.0.md)
- [v2.1.0](/llms/release-notes/v2.1.0.md)
- [v2.0.0](/llms/release-notes/v2.0.0.md)
- [v1.22.0](/llms/release-notes/v1.22.0.md)
- [v1.21.0](/llms/release-notes/v1.21.0.md)
- [v1.20.0](/llms/release-notes/v1.20.0.md)
- [v1.19.0](/llms/release-notes/v1.19.0.md)
- [v1.18.4](/llms/release-notes/v1.18.4.md)
- [v1.18.3](/llms/release-notes/v1.18.3.md)
- [v1.18.2](/llms/release-notes/v1.18.2.md)
- [v1.18.1](/llms/release-notes/v1.18.1.md)
- [v1.18.0](/llms/release-notes/v1.18.0.md)
- [v1.17.0](/llms/release-notes/v1.17.0.md)
- [v1.16.0](/llms/release-notes/v1.16.0.md)
- [v1.15.0](/llms/release-notes/v1.15.0.md)
- [v1.14.0](/llms/release-notes/v1.14.0.md)
- [v1.13.0](/llms/release-notes/v1.13.0.md)
- [v1.12.0](/llms/release-notes/v1.12.0.md)
- [v1.11.0](/llms/release-notes/v1.11.0.md)
- [v1.10.3](/llms/release-notes/v1.10.3.md)
- [v1.10.2](/llms/release-notes/v1.10.2.md)
- [v1.10.1](/llms/release-notes/v1.10.1.md)
- [v1.10.0](/llms/release-notes/v1.10.0.md)
- [v1.9.1](/llms/release-notes/v1.9.1.md)
- [v1.9.0](/llms/release-notes/v1.9.0.md)
- [v1.8.1](/llms/release-notes/v1.8.1.md)
- [v1.8.0](/llms/release-notes/v1.8.0.md)
- [v1.7.0](/llms/release-notes/v1.7.0.md)
- [v1.6.0](/llms/release-notes/v1.6.0.md)
- [v1.5.0](/llms/release-notes/v1.5.0.md)
- [v1.4.2](/llms/release-notes/v1.4.2.md)
- [v1.4.1](/llms/release-notes/v1.4.1.md)
- [v1.4.0](/llms/release-notes/v1.4.0.md)
- [v1.3.0](/llms/release-notes/v1.3.0.md)
- [v1.2.0](/llms/release-notes/v1.2.0.md)
- [v1.1.0](/llms/release-notes/v1.1.0.md)
- [v1.0.0](/llms/release-notes/v1.0.0.md)
